8965583333	草原歌曲大全-歌手格格 心之寻-草原歌曲精选~	歌曲1.84909951689草原1.51928304233心之寻1.32830750032大全1.07733167029歌手1.01634305121格格0.963881219807精选0.776106022593
8965586333	李佳璐 如果下辈子还能遇见你 经典流行音乐 MV MTV 高	MTV1.49434593786MV1.49434593786李佳璐1.49434593786流行音乐1.37628823676下辈子1.3403279777遇见0.976737865632经典0.882650151719如果0.495765946749
8965604333	朱文 我不做被爱伤害的人 经典流行音乐 MV MTV 高清视	MTV1.70782392899MV1.70782392899朱文1.61938975636流行音乐1.57290084201高清1.42695066379伤害1.01806482366经典1.00874303054
8965608333	李志洲 负心的女人不要留 经典流行音乐 MV MTV 高清视	李志洲1.32830750032MTV1.32830750032MV1.32830750032流行音乐1.22336732157负心1.18686686968高清1.10985051628经典0.784577912639女人0.615518949306不要0.543660353344
8965616333	李慧珍 女人的情歌 经典流行音乐 MV MTV 高清视频	李慧珍1.32830750032MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628情歌1.0933594046视频0.895237026104经典0.784577912639女人0.615518949306
8965621333	李昊翰 分开不一定分手 经典流行音乐 MV MTV 高清视频	MV1.19547675029MTV1.19547675029李昊翰1.19547675029流行音乐1.10103058941高清0.998865464655视频0.805713323494分手0.804560572977分开0.722991133113经典0.706120121375一定0.42025551294
8965623333	草原歌曲大全-歌手格格 火苗-草原歌曲精选~	歌曲1.84909951689草原1.51928304233大全1.07733167029歌手1.01634305121火苗1.01634305121格格0.963881219807精选0.776106022593
8965625333	草原歌曲大全-歌手格格 父亲的草原母亲的 -草原歌曲精	草原2.05103210715歌曲1.6641895652大全0.969598503258歌手0.914708746087格格0.867493097826母亲0.58250950153父亲0.552897276731
8965626333	霍尊弹唱MJ经典《You_are_not_alone》献母亲	MJ1.99246125048alone1.99246125048霍尊1.99246125048弹唱1.70196636632经典1.17686686896母亲0.970849169217
8965644333	草原歌曲大全-歌手格格 爱的纪念-草原歌曲精选~	歌曲1.84909951689草原1.51928304233大全1.07733167029歌手1.01634305121格格0.963881219807纪念0.824344502522精选0.776106022593
8965646333	草原歌曲大全-歌手格格 草原在哪里-草原歌曲精选~	草原2.05103210715歌曲1.6641895652大全0.969598503258歌手0.914708746087格格0.867493097826精选0.698495420334哪里0.571979670998
8965656333	草原歌曲大全-歌手格格 等你回家-草原歌曲精选~	歌曲1.84909951689草原1.51928304233大全1.07733167029歌手1.01634305121格格0.963881219807精选0.776106022593回家0.688029664969
8965660333	草原歌曲大全-雕花的马鞍-草原歌曲精选~	歌曲2.0802369565草原1.70919342263大全1.21199812907马鞍1.15946310484雕花1.14889343133精选0.873119275418
8965665333	草原歌曲大全-歌曲《蒙古人》-草原歌曲精选~	歌曲3.12035543475草原1.70919342263大全1.21199812907蒙古人1.04541792312精选0.873119275418
8965679333	草原歌曲大全-非常好听的外蒙歌曲----塞尔-草原歌曲精	歌曲2.4962843478草原1.3673547381外蒙1.17034530746塞尔1.01394775363大全0.969598503258好听0.866956903512非常0.490328300634
8965688333	草原歌曲大全-高原雪域-草原歌曲精选~	歌曲2.0802369565草原1.70919342263雪域1.4077025403大全1.21199812907精选0.873119275418高原0.845127164501
8965698333	歌手 -邓紫棋高音震撼现场《. A.I.N.Y 爱你 - 》	邓紫棋2.39095350058高音2.03742111706歌手1.82941749217震撼1.66876991806现场1.26247079493
8965714333	李昊翰 甜蜜的伤口 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032李昊翰1.32830750032流行音乐1.22336732157高清1.10985051628甜蜜0.96269285435视频0.895237026104伤口0.87180425619经典0.784577912639
8965723333	李明翰 男人的错女人的泪 经典流行音乐 MV MTV 高清视	MTV1.49434593786MV1.49434593786李明翰1.49434593786流行音乐1.37628823676高清1.24858183082经典0.882650151719男人0.742457023261女人0.692458817969
8965733333	李晓杰 朋友的酒 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786李晓杰1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719朋友0.730888560355
8965785333	张杰《搁浅》	张杰5.7513911896搁浅4.66298333674
8965802333	佛教音乐佛咒 功德寶山神咒	佛咒2.39095350058山神1.84744771157功德1.8259986055佛教1.36890047358音乐1.32593382274
8965979333	佛教音乐佛咒 如意寶輪王陀羅尼	佛咒1.99246125048寶輪1.99246125048王陀羅尼1.99246125048如意1.44853191652佛教1.14075039465音乐1.10494485228
8966005333	MV《Oh,My Love》 田原清新重唱列侬	田原1.60025817041列侬1.51361477284Love1.49434593786Oh1.49434593786MV1.49434593786My1.49434593786重唱1.3403279777清新1.03146292673
8966038333	霍尊独特腔调唱《茉莉花》父亲助阵合唱经典	霍尊1.49434593786助阵1.28964483919茉莉花1.22579163622腔调1.18079129447合唱1.17791760469经典0.882650151719独特0.820548998994父亲0.691121595914
8966069333	霍尊改编《花心》音乐才华被肯定	霍尊1.99246125048花心1.80160586643才华1.46782124186改编1.26911325958音乐1.10494485228肯定0.932903421853
8966128333	宋伟峰 真情总会留下伤感 经典流行音乐 MV MTV 高清视	宋伟峰1.19547675029MTV1.19547675029MV1.19547675029流行音乐1.10103058941高清0.998865464655真情0.889673134603伤感0.837522471284总会0.778921031247经典0.706120121375留下0.575774164154
8966142333	[超清] 090222  - 少时 - Gee_LN	超清2.39095350058LN2.390953500580902222.39095350058Gee2.39095350058少时1.812879149
8966149333	小峰峰 伤之恋 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786流行音乐1.37628823676峰峰1.3456479295之恋1.3456479295高清1.24858183082视频1.00714165437经典0.882650151719
8966153333	容祖儿 小小 经典流行音乐 MV MTV 高清视频	容祖儿1.7375847065MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082小小1.03102355896视频1.00714165437经典0.882650151719
8966154333	宜璇 离开你是我的错 经典流行音乐 MV MTV 高清视频	MTV1.49434593786宜璇1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719离开0.682599695457
8966218333	佛教音乐佛咒 善女天咒	天咒2.39095350058佛咒2.39095350058善女2.39095350058佛教1.36890047358音乐1.32593382274
8966223333	霍尊韩真真《但愿人长久》	但愿人长久4.40251015713韩真真3.98492250097霍尊3.98492250097
8966228333	Boyce Avenue - Broken Angel	Broken2.98869187572Avenue2.98869187572Angel2.98869187572Boyce2.98869187572
8966252333	佛教歌曲 李文发《梦幻人世间》	李文发2.39095350058人世间1.90879376506梦幻1.83289584072歌曲1.6641895652佛教1.36890047358
8966270333	小沈阳 大笑江湖 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104江湖0.86088277303沈阳0.826578830624大笑0.81967948287经典0.784577912639
8966272333	小沈阳	沈阳7.43920947562
8966274333	脸谱吉他教学入门教程—我想学吉他28 你知道我在等你?	吉他2.59357928185我想学1.49434593786入门教程1.49434593786281.49434593786脸谱1.18225329944教学0.925487832724知道0.4967635675
8966315333	小贱 说好了不见面 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032小贱1.32830750032流行音乐1.22336732157高清1.10985051628说好0.913389449218视频0.895237026104经典0.784577912639见面0.758883727191
8966343333	小贱 宅男狂想曲 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786小贱1.49434593786流行音乐1.37628823676狂想曲1.32560509825高清1.24858183082视频1.00714165437经典0.882650151719
8966345333	佛教歌曲 李文发《世间苦谁知道》	李文发2.39095350058歌曲1.6641895652世间1.65897511714佛教1.36890047358知道0.794821708
8966369333	小贱 万一奥特曼打不赢小怪兽 经典流行音乐 MV MTV 高	奥特曼1.7375847065MTV1.49434593786MV1.49434593786小贱1.49434593786流行音乐1.37628823676怪兽1.28964483919经典0.882650151719万一0.86461096084
8966373333	[超清] 131206 - K-Girls - Fly High_LN	Fly1.99246125048超清1.992461250481312061.99246125048Girls1.99246125048High1.99246125048LN1.99246125048
8966404333	[超清] 131031 - Lim kim（金艺林）- Sony MDR_LN	艺林1.7375847065超清1.49434593786Lim1.49434593786LN1.49434593786kim1.49434593786Sony1.49434593786MDR1.494345937861310311.49434593786
8966411333	崔大笨 哥不帅 经典流行音乐 MV MTV 高清视频	哥不帅1.49434593786MTV1.49434593786MV1.49434593786崔大笨1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719
8966419333	崔子格 卜卦 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786子格1.49434593786流行音乐1.37628823676卜卦1.27338819816高清1.24858183082视频1.00714165437经典0.882650151719
8966427333	山人乐队 三十年 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082乐队1.0469030891视频1.00714165437三十年0.975325421226经典0.882650151719
8966444333	崔子格 天字女一号 经典流行音乐 MV MTV 高清视频	女一号1.42245170703MTV1.32830750032MV1.32830750032子格1.32830750032天字1.24362527232流行音乐1.22336732157高清1.10985051628视频0.895237026104经典0.784577912639
8966446333	崔子格 好男人都死哪儿去了 经典流行音乐 MV MTV 高清	MTV1.49434593786MV1.49434593786子格1.49434593786流行音乐1.37628823676高清1.24858183082经典0.882650151719哪儿0.818689928194男人0.742457023261
8966459333	崔子格 爱的奴隶 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786子格1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437奴隶0.887842154875经典0.882650151719
8966460333	崔子格 我被爱情下了药 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786子格1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719爱情0.856211025614
8966605333	[超清] 131213 - AOA（玟娥）- Get Out_LN	1312131.99246125048AOA1.99246125048Get1.99246125048超清1.99246125048LN1.99246125048Out1.99246125048
8966717333	Secret《星光，月光》MV	Secret2.98869187572MV2.98869187572星光2.14934318598月光1.9396600616
8966776333	佛教歌曲 李文发《愿》	李文发3.98492250097歌曲2.77364927533佛教2.28150078929
8966974333	Lucky Guy 完整版 - 金贤重	完整版3.12859582272Guy2.98869187572Lucky2.98869187572金贤重2.98869187572
8966999333	中国好声音梁博原创歌曲《因为》梁博	梁博3.41564785797歌曲1.18870683228原创0.825345190407声音0.760260725739因为0.578339733744中国0.432474383809
8967012333	分手最痛快(字幕版)	字幕版3.98492250097分手2.68186857659痛快2.6053927463
8967254333	Lovey-Dovey 完整版 - T-ara	完整版3.12859582272Dovey2.98869187572Lovey2.98869187572ara2.98869187572
8967266333	大闹天宫版 刘转亮-打是亲来骂是爱	转亮3.475169413打是亲3.12859582272骂是爱3.12859582272大闹天宫2.48735848335
8967303333	乐天乐团专辑 刘转亮-给不了你什么(原版-1080P)	转亮1.73758470651080P1.49434593786专辑1.38343303849原版1.37628823676乐天1.33032263925乐团1.2412982173不了0.754772556844什么0.445862788237
8967520333	华语最新流行mv随性乐团 - 梦中世界	随性1.49434593786mv1.49434593786华语1.3695298341乐团1.2412982173梦中1.18674480059流行0.801758042355最新0.754868821769世界0.545941175696
8967548333	华语最新流行mv黄鸿升 - 超有感	mv1.99246125048黄鸿升1.99246125048华语1.8260397788有感1.79419723933流行1.06901072314最新1.00649176236
8967565333	【美女吉他】美女吉他弹唱Jessie J - Domino	吉他2.96409060783美女2.32263900824Jessie1.70782392899Domino1.70782392899弹唱1.45882831399
8967574333	【美女吉他弹唱】小美女的吉他弹唱 《外面的世界》	吉他2.59357928185弹唱2.55294954948小美女1.49434593786美女1.01615456611外面0.800018520823世界0.545941175696
8967616333	What is Your Name (feat. BIGBROTHER)	What2.39095350058BIGBROTHER2.39095350058feat2.39095350058Your2.39095350058Name2.39095350058
8967663333	Number 9 Ver.2 - T-ara	ara3.98492250097Ver3.98492250097Number3.98492250097
8967740333	My oh My - 少女时代	My5.97738375145oh2.98869187572少女时代2.7390596682
8967755333	佛教歌曲 药师赞_2	药师3.44844319683歌曲2.77364927533佛教2.28150078929
8967840333	华语最新流行mv雷龙 - 亲爱的对不起	雷龙1.98581109314mv1.70782392899华语1.56517695326亲爱1.17831263882对不起1.08465417292流行0.916294905549最新0.862707224879
8967850333	儿歌大全连续播放 儿歌串烧50首	儿歌2.94775963243501.70782392899串烧1.6719218678大全1.38514071894播放1.24082027062连续0.744892591901
8967874333	黄家驹、黄家强演唱《光辉岁月》 2013亚洲青春派 2013	20132.65661500064黄家强1.54451973911黄家驹1.46750338571演唱0.92043406159光辉0.905345001461青春0.877695863779岁月0.874711014639亚洲0.657812431873
